model_id	alignment_flagstat	minimap2_bam	minimap2_bam_index
ACH-000012	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/33fd66b5-9392-465e-9d8f-167e5fddad0c/call-minimap2_ubam/HCC-827_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/33fd66b5-9392-465e-9d8f-167e5fddad0c/call-minimap2_ubam/HCC-827.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/33fd66b5-9392-465e-9d8f-167e5fddad0c/call-minimap2_ubam/HCC-827.aligned.sorted.bam.bai
ACH-000017	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/1c589a04-67cb-4a23-ab04-32dc333dda00/call-minimap2_ubam/SKBR3_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/1c589a04-67cb-4a23-ab04-32dc333dda00/call-minimap2_ubam/SKBR3.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/1c589a04-67cb-4a23-ab04-32dc333dda00/call-minimap2_ubam/SKBR3.aligned.sorted.bam.bai
ACH-000022	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8b830e54-b506-4fd5-ab92-353827e13098/call-minimap2_ubam/PA-TU-8988S_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8b830e54-b506-4fd5-ab92-353827e13098/call-minimap2_ubam/PA-TU-8988S.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8b830e54-b506-4fd5-ab92-353827e13098/call-minimap2_ubam/PA-TU-8988S.aligned.sorted.bam.bai
ACH-000023	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/770858b5-776e-480f-9492-26fee6ab1d13/call-minimap2_ubam/PA-TU-8988T_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/770858b5-776e-480f-9492-26fee6ab1d13/call-minimap2_ubam/PA-TU-8988T.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/770858b5-776e-480f-9492-26fee6ab1d13/call-minimap2_ubam/PA-TU-8988T.aligned.sorted.bam.bai
ACH-000025	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/18afaeba-565f-4c5d-94af-7aa7fd1cf30e/call-minimap2_ubam/CH-157MN_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/18afaeba-565f-4c5d-94af-7aa7fd1cf30e/call-minimap2_ubam/CH-157MN.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/18afaeba-565f-4c5d-94af-7aa7fd1cf30e/call-minimap2_ubam/CH-157MN.aligned.sorted.bam.bai
ACH-000028	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/c4bd773e-33c0-46fa-b82d-3ed50dc712b5/call-minimap2_ubam/KPL-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/c4bd773e-33c0-46fa-b82d-3ed50dc712b5/call-minimap2_ubam/KPL-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/c4bd773e-33c0-46fa-b82d-3ed50dc712b5/call-minimap2_ubam/KPL-1.aligned.sorted.bam.bai
ACH-000040	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/6fb7ec88-2493-4dbb-9559-d09a36968ac3/call-minimap2_ubam/attempt-4/ACH-000040_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/6fb7ec88-2493-4dbb-9559-d09a36968ac3/call-minimap2_ubam/attempt-4/ACH-000040.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/6fb7ec88-2493-4dbb-9559-d09a36968ac3/call-minimap2_ubam/attempt-4/ACH-000040.aligned.sorted.bam.bai
ACH-000042	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/d22e9aa4-e9f2-4c7f-b10c-2c66fe336a52/call-minimap2_ubam/Panc-02_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/d22e9aa4-e9f2-4c7f-b10c-2c66fe336a52/call-minimap2_ubam/Panc-02.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/d22e9aa4-e9f2-4c7f-b10c-2c66fe336a52/call-minimap2_ubam/Panc-02.aligned.sorted.bam.bai
ACH-000048	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/63b98302-d0e5-4206-86f5-103f979344d4/call-minimap2_ubam/TOV-112D_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/63b98302-d0e5-4206-86f5-103f979344d4/call-minimap2_ubam/TOV-112D.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/63b98302-d0e5-4206-86f5-103f979344d4/call-minimap2_ubam/TOV-112D.aligned.sorted.bam.bai
ACH-000077	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/72bc6826-1bf8-49e5-b70c-f151cc8b6189/call-minimap2_ubam/MJ_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/72bc6826-1bf8-49e5-b70c-f151cc8b6189/call-minimap2_ubam/MJ.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/72bc6826-1bf8-49e5-b70c-f151cc8b6189/call-minimap2_ubam/MJ.aligned.sorted.bam.bai
ACH-000085	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/031cf673-d631-4bf1-ac90-636af55962ff/call-minimap2_ubam/T3M-4_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/031cf673-d631-4bf1-ac90-636af55962ff/call-minimap2_ubam/T3M-4.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/031cf673-d631-4bf1-ac90-636af55962ff/call-minimap2_ubam/T3M-4.aligned.sorted.bam.bai
ACH-000093	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bd4f7249-9e02-48df-b86c-d08e545770fe/call-minimap2_ubam/Panc-05_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bd4f7249-9e02-48df-b86c-d08e545770fe/call-minimap2_ubam/Panc-05.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bd4f7249-9e02-48df-b86c-d08e545770fe/call-minimap2_ubam/Panc-05.aligned.sorted.bam.bai
ACH-000108	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bf8de82e-3f10-4f70-98e5-5653796584a1/call-minimap2_ubam/KP-3_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bf8de82e-3f10-4f70-98e5-5653796584a1/call-minimap2_ubam/KP-3.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bf8de82e-3f10-4f70-98e5-5653796584a1/call-minimap2_ubam/KP-3.aligned.sorted.bam.bai
ACH-000111	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/e004ef8f-1f16-4a17-ab51-27bbf2ad32d9/call-minimap2_ubam/HCC1187_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/e004ef8f-1f16-4a17-ab51-27bbf2ad32d9/call-minimap2_ubam/HCC1187.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/e004ef8f-1f16-4a17-ab51-27bbf2ad32d9/call-minimap2_ubam/HCC1187.aligned.sorted.bam.bai
